feeder_id,locality,hour,predicted_kwh,risk_level
F01,Jayanagar,1,89.42399597167969,LOW
F01,Jayanagar,2,88.87425231933594,LOW
F01,Jayanagar,3,87.86824798583984,LOW
F01,Jayanagar,4,88.17919921875,LOW
F01,Jayanagar,5,89.89360046386719,LOW
F01,Jayanagar,6,93.26133728027344,LOW
F01,Jayanagar,7,103.47417449951172,LOW
F01,Jayanagar,8,118.78343200683594,LOW
F01,Jayanagar,9,132.56546020507812,LOW
F01,Jayanagar,10,131.08108520507812,LOW
F01,Jayanagar,11,119.19699096679688,LOW
F01,Jayanagar,12,108.28999328613281,LOW
F01,Jayanagar,13,100.1893310546875,LOW
F01,Jayanagar,14,96.7907943725586,LOW
F01,Jayanagar,15,99.39350128173828,LOW
F01,Jayanagar,16,106.2311019897461,LOW
F01,Jayanagar,17,118.12152099609375,LOW
F01,Jayanagar,18,131.42739868164062,LOW
F01,Jayanagar,19,142.88922119140625,LOW
F01,Jayanagar,20,150.33319091796875,LOW
F01,Jayanagar,21,152.77645874023438,LOW
F01,Jayanagar,22,149.02503967285156,LOW
F01,Jayanagar,23,140.45428466796875,LOW
F01,Jayanagar,24,125.90509033203125,LOW
F02,Indiranagar,1,100.00506591796875,LOW
F02,Indiranagar,2,97.35567474365234,LOW
F02,Indiranagar,3,99.73324584960938,LOW
F02,Indiranagar,4,99.78240966796875,LOW
F02,Indiranagar,5,99.92926025390625,LOW
F02,Indiranagar,6,104.34513854980469,LOW
F02,Indiranagar,7,119.16848754882812,LOW
F02,Indiranagar,8,134.49737548828125,LOW
F02,Indiranagar,9,150.63409423828125,LOW
F02,Indiranagar,10,145.35836791992188,LOW
F02,Indiranagar,11,134.253173828125,LOW
F02,Indiranagar,12,127.41693115234375,LOW
F02,Indiranagar,13,117.89380645751953,LOW
F02,Indiranagar,14,116.25231170654297,LOW
F02,Indiranagar,15,116.95161437988281,LOW
F02,Indiranagar,16,126.49478149414062,LOW
F02,Indiranagar,17,137.11802673339844,LOW
F02,Indiranagar,18,154.6479949951172,LOW
F02,Indiranagar,19,168.96998596191406,LOW
F02,Indiranagar,20,175.6495819091797,LOW
F02,Indiranagar,21,174.8140411376953,LOW
F02,Indiranagar,22,171.4275665283203,LOW
F02,Indiranagar,23,162.31324768066406,LOW
F02,Indiranagar,24,149.1110076904297,LOW
F03,Whitefield,1,87.44877624511719,LOW
F03,Whitefield,2,86.8103256225586,LOW
F03,Whitefield,3,86.92451477050781,LOW
F03,Whitefield,4,87.78414154052734,LOW
F03,Whitefield,5,88.01566314697266,LOW
F03,Whitefield,6,91.49871063232422,LOW
F03,Whitefield,7,102.9576416015625,LOW
F03,Whitefield,8,121.72664642333984,LOW
F03,Whitefield,9,133.149169921875,LOW
F03,Whitefield,10,131.28775024414062,LOW
F03,Whitefield,11,118.56304931640625,LOW
F03,Whitefield,12,105.49801635742188,LOW
F03,Whitefield,13,98.61151123046875,LOW
F03,Whitefield,14,94.46507263183594,LOW
F03,Whitefield,15,98.36811065673828,LOW
F03,Whitefield,16,106.15602111816406,LOW
F03,Whitefield,17,120.77330780029297,LOW
F03,Whitefield,18,135.55970764160156,LOW
F03,Whitefield,19,148.5216827392578,LOW
F03,Whitefield,20,156.57876586914062,LOW
F03,Whitefield,21,159.34600830078125,LOW
F03,Whitefield,22,153.19419860839844,LOW
F03,Whitefield,23,143.48355102539062,LOW
F03,Whitefield,24,129.4955291748047,LOW
F04,Koramangala,1,85.98377227783203,LOW
F04,Koramangala,2,84.4315185546875,LOW
F04,Koramangala,3,83.87847900390625,LOW
F04,Koramangala,4,84.19327545166016,LOW
F04,Koramangala,5,84.95500946044922,LOW
F04,Koramangala,6,88.16356658935547,LOW
F04,Koramangala,7,98.72708892822266,LOW
F04,Koramangala,8,117.27887725830078,LOW
F04,Koramangala,9,129.6148223876953,LOW
F04,Koramangala,10,127.64970397949219,LOW
F04,Koramangala,11,117.16439819335938,LOW
F04,Koramangala,12,105.246337890625,LOW
F04,Koramangala,13,97.59508514404297,LOW
F04,Koramangala,14,94.37657165527344,LOW
F04,Koramangala,15,95.89666748046875,LOW
F04,Koramangala,16,102.51993560791016,LOW
F04,Koramangala,17,115.68394470214844,LOW
F04,Koramangala,18,128.54620361328125,LOW
F04,Koramangala,19,143.51206970214844,LOW
F04,Koramangala,20,149.91134643554688,LOW
F04,Koramangala,21,153.8720245361328,LOW
F04,Koramangala,22,147.91029357910156,LOW
F04,Koramangala,23,138.13168334960938,LOW
F04,Koramangala,24,126.2728271484375,LOW
F05,Hebbal,1,88.0948486328125,LOW
F05,Hebbal,2,85.6767807006836,LOW
F05,Hebbal,3,85.8281021118164,LOW
F05,Hebbal,4,85.91770935058594,LOW
F05,Hebbal,5,89.52445983886719,LOW
F05,Hebbal,6,92.4563217163086,LOW
F05,Hebbal,7,102.87056732177734,LOW
F05,Hebbal,8,120.27875518798828,LOW
F05,Hebbal,9,133.48789978027344,LOW
F05,Hebbal,10,132.77122497558594,LOW
F05,Hebbal,11,126.92996215820312,LOW
F05,Hebbal,12,114.04588317871094,LOW
F05,Hebbal,13,105.03771209716797,LOW
F05,Hebbal,14,100.41835021972656,LOW
F05,Hebbal,15,104.02694702148438,LOW
F05,Hebbal,16,112.48461151123047,LOW
F05,Hebbal,17,126.40975189208984,LOW
F05,Hebbal,18,140.59036254882812,LOW
F05,Hebbal,19,153.91912841796875,LOW
F05,Hebbal,20,163.03196716308594,LOW
F05,Hebbal,21,161.93634033203125,LOW
F05,Hebbal,22,160.1028289794922,LOW
F05,Hebbal,23,149.64932250976562,LOW
F05,Hebbal,24,136.9501190185547,LOW
F06,Electronic City,1,82.74779510498047,LOW
F06,Electronic City,2,83.4198226928711,LOW
F06,Electronic City,3,83.52610778808594,LOW
F06,Electronic City,4,84.18595123291016,LOW
F06,Electronic City,5,84.85517883300781,LOW
